[2025-06-13 21:45:32] [info] [Landing]: Launching game..
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [Landing]: Jvm Details {
  semver: { major: 17, minor: 0, patch: 14 },
  semverStr: '17.0.14',
  vendor: 'Eclipse Adoptium',
  path: 'C:\\Users\\Noah\\AppData\\Local\\Programs\\Eclipse Adoptium\\jdk-17.0.14.7-hotspot'
}
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [Landing]: Refreshing Server Status
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:32] [info] [LaunchSuite]: Validating files.
node:internal/url:806 Uncaught (in promise) TypeError: Invalid URL
    at new URL (node:internal/url:806:29)
    at landing.js:970:26
    at new Promise (<anonymous>)
    at loadNews (landing.js:967:21)
    at async initNews (landing.js:822:18)
URL @ node:internal/url:806
(anonymous) @ landing.js:970
loadNews @ landing.js:967
await in loadNews
onDistroRefresh @ uibinder.js:138
dlAsync @ landing.js:461
await in dlAsync
(anonymous) @ landing.js:118
processTicksAndRejections @ node:internal/process/task_queues:95
landing.js:248 {enforcesSecureChat: true, forgeData: {…}, description: {…}, players: {…}, version: {…}, …}
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:32] [info] [ReceiverExecutor]: Receiver process started.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 20
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 40
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 60
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 80
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [debug] [Transmitter]: Received validate progress 100
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [info] [Transmitter]: Received validation complete.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:34] [info] [LaunchSuite]: Downloading files.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:34] [debug] [FullRepairReceiver]: Expected download size 148970941
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:44] [debug] [DownloadEngine]: Retry attempt #9 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customization/np_empire_DEV.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:44] [debug] [DownloadEngine]: Retry attempt #9 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customization/join_multiplayer_screen_layout.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:44] [debug] [DownloadEngine]: Retry attempt #9 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/xaerominimap-common.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/options.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/assets/fond_noir.png.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/assets/fond_violet.png.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/assets/icon_16x16.png.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/legacy_checklist.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customization/pause_screen_layout.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/custom_gui_screens.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customizablemenus.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/assets/icon_32x32.png.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customization/np_empire_CLIENT.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/assets/icon.png.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/options.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customization/np_empire_DEV.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/customization/join_multiplayer_screen_layout.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [DownloadEngine]: Retry attempt #10 for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/xaerominimap-common.txt.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [error] [DownloadEngine]: Maximum retries attempted for http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/options.txt. Rethrowing exception.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [error] [ReceiverExecutor]: Error During Receiver Operation
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [error] [ReceiverExecutor]: Hostname/IP does not match certificate's altnames: Host: www.onyx-studio.ct.ws. is not in the cert's altnames: DNS:ct.ws, DNS:*.ct.ws
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] RequestError: Hostname/IP does not match certificate's altnames: Host: www.onyx-studio.ct.ws. is not in the cert's altnames: DNS:ct.ws, DNS:*.ct.ws
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at ClientRequest.<anonymous> (C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\got\dist\source\core\index.js:970:111)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at Object.onceWrapper (node:events:633:26)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at ClientRequest.emit (node:events:530:35)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at origin.emit (C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\@szmarczak\http-timer\dist\source\index.js:43:20)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at emitErrorEvent (node:_http_client:101:11)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at TLSSocket.socketErrorListener (node:_http_client:504:5)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at TLSSocket.emit (node:events:518:28)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at emitErrorNT (node:internal/streams/destroy:169:8)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at emitErrorCloseNT (node:internal/streams/destroy:128:3)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at Object.checkServerIdentity (node:tls:316:12)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at TLSSocket.onConnectSecure (node:_tls_wrap:1687:27)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at TLSSocket.emit (node:events:518:28)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at TLSSocket._finishInit (node:_tls_wrap:1076:8)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_]     at ssl.onhandshakedone (node:_tls_wrap:862:12)
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [error] [ReceiverExecutor]: Asking the reciever for more details (if available):
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [debug] [FullRepairReceiver]: Error during request to http://www.onyx-studio.ct.ws/servers/NP_Empire-1.20.1/files/config/fancymenu/options.txt
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] [2025-06-13 21:45:45] [error] [ReceiverExecutor]: Receiver replied with Request received no response (ERR_TLS_CERT_ALTNAME_INVALID).
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\helios-core\dist\dl\AssetGaurdTransmitter.js:30 [_] Error now being propagated back to the transmitter.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:45] [error] [Transmitter]: Received error.
C:\Users\Noah\Documents\.ONYX-Launcher\ONYX-Launcher\node_modules\winston\lib\winston\transports\console.js:90 [2025-06-13 21:45:45] [error] [LaunchSuite]: Error during file download.
